id,name,level,hp,types,weaknesses,rarity,resistances,damage,energyCost,evolution
0,Alakazam,42,80.0,Psychic,Psychic,Rare Holo,None,30,3,Stage 2
1,Blastoise,52,100.0,Water,Lightning,Rare Holo,None,40,3,Stage 2
2,Chansey,55,120.0,Colorless,Fighting,Rare Holo,Psychic,80,4,Basic
3,Charizard,76,120.0,Fire,Water,Rare Holo,Fighting,100,4,Stage 2
4,Clefairy,14,40.0,Colorless,Fighting,Rare Holo,Psychic,0,3,Basic
5,Gyarados,41,100.0,Water,Grass,Rare Holo,Fighting,50,3,Stage 1
6,Hitmonchan,33,70.0,Fighting,Psychic,Rare Holo,None,40,3,Basic
7,Machamp,67,100.0,Fighting,Psychic,Rare Holo,None,60,4,Stage 2
8,Magneton,28,60.0,Lightning,Fighting,Rare Holo,None,80,4,Stage 1
9,Mewtwo,53,60.0,Psychic,Psychic,Rare Holo,None,10,2,Basic
10,Nidoking,23,90.0,Grass,Psychic,Rare Holo,None,30,3,Stage 2
11,Ninetales,32,80.0,Fire,Water,Rare Holo,None,80,4,Stage 1
12,Poliwrath,48,90.0,Water,Grass,Rare Holo,None,40,4,Stage 2
13,Raichu,40,80.0,Lightning,Fighting,Rare Holo,None,60,4,Stage 1
14,Venusaur,67,100.0,Grass,Fire,Rare Holo,None,60,4,Stage 2
15,Zapdos,64,90.0,Lightning,None,Rare Holo,Fighting,100,4,Basic
16,Beedrill,32,80.0,Grass,Fire,Rare,Fighting,40,3,Stage 2
17,Dragonair,33,80.0,Colorless,None,Rare,Psychic,30,3,Stage 1
18,Dugtrio,36,70.0,Fighting,Grass,Rare,Lightning,70,4,Stage 1
19,Electabuzz,35,70.0,Lightning,Fighting,Rare,None,30,2,Basic
20,Electrode,40,80.0,Lightning,Fighting,Rare,None,50,3,Stage 1
21,Pidgeotto,36,60.0,Colorless,Lightning,Rare,Fighting,20,2,Stage 1
22,Arcanine,45,100.0,Fire,Water,Uncommon,None,80,4,Stage 1
23,Charmeleon,32,80.0,Fire,Water,Uncommon,None,50,3,Stage 1
24,Dewgong,42,80.0,Water,Lightning,Uncommon,None,50,3,Stage 1
25,Dratini,10,40.0,Colorless,None,Uncommon,Psychic,10,1,Basic
26,Farfetch'd,20,50.0,Colorless,Lightning,Uncommon,Fighting,30,3,Basic
27,Growlithe,18,60.0,Fire,Water,Uncommon,None,20,2,Basic
28,Haunter,22,60.0,Psychic,None,Uncommon,Fighting,50,2,Stage 1
29,Ivysaur,20,60.0,Grass,Fire,Uncommon,None,30,3,Stage 1
30,Jynx,23,70.0,Psychic,Psychic,Uncommon,None,20,3,Basic
31,Kadabra,38,60.0,Psychic,Psychic,Uncommon,None,50,3,Stage 1
32,Kakuna,23,80.0,Grass,Fire,Uncommon,None,20,2,Stage 1
33,Machoke,40,80.0,Fighting,Psychic,Uncommon,None,60,4,Stage 1
34,Magikarp,8,30.0,Water,Lightning,Uncommon,None,10,1,Basic
35,Magmar,24,50.0,Fire,Water,Uncommon,None,50,3,Basic
36,Nidorino,25,60.0,Grass,Psychic,Uncommon,None,50,4,Stage 1
37,Poliwhirl,28,60.0,Water,Grass,Uncommon,None,30,3,Stage 1
38,Porygon,12,30.0,Colorless,Fighting,Uncommon,Psychic,0,2,Basic
39,Raticate,41,60.0,Colorless,Fighting,Uncommon,Psychic,20,1,Stage 1
40,Seel,12,60.0,Water,Lightning,Uncommon,None,10,1,Basic
41,Wartortle,22,70.0,Water,Lightning,Uncommon,None,40,3,Stage 1
42,Abra,10,30.0,Psychic,Psychic,Common,None,10,1,Basic
43,Bulbasaur,13,40.0,Grass,Fire,Common,None,20,2,Basic
44,Caterpie,13,40.0,Grass,Fire,Common,None,10,1,Basic
45,Charmander,10,50.0,Fire,Water,Common,None,30,2,Basic
46,Diglett,8,30.0,Fighting,Grass,Common,Lightning,30,2,Basic
47,Doduo,10,50.0,Colorless,Lightning,Common,Fighting,10,1,Basic
48,Drowzee,10,50.0,Psychic,Psychic,Common,None,10,2,Basic
49,Gastly,8,30.0,Psychic,None,Common,Fighting,0,2,Basic
50,Koffing,13,50.0,Grass,Psychic,Common,None,10,2,Basic
51,Machop,20,50.0,Fighting,Psychic,Common,None,20,1,Basic
52,Magnemite,13,40.0,Lightning,Fighting,Common,None,40,2,Basic
53,Metapod,21,70.0,Grass,Fire,Common,None,20,2,Stage 1
54,Nidoran â,20,40.0,Grass,Psychic,Common,None,30,1,Basic
55,Onix,12,90.0,Fighting,Grass,Common,None,10,1,Basic
56,Pidgey,8,40.0,Colorless,Lightning,Common,Fighting,10,2,Basic
57,Pikachu,12,40.0,Lightning,Fighting,Common,None,30,2,Basic
58,Poliwag,13,40.0,Water,Grass,Common,None,10,1,Basic
59,Ponyta,10,40.0,Fire,Water,Common,None,30,2,Basic
60,Rattata,9,30.0,Colorless,Fighting,Common,Psychic,20,1,Basic
61,Sandshrew,12,40.0,Fighting,Grass,Common,Lightning,10,1,Basic
62,Squirtle,8,40.0,Water,Lightning,Common,None,10,1,Basic
63,Starmie,28,60.0,Water,Lightning,Common,None,20,3,Stage 1
64,Staryu,15,40.0,Water,Lightning,Common,None,20,1,Basic
65,Tangela,8,50.0,Grass,Fire,Common,None,20,3,Basic
66,Voltorb,10,40.0,Lightning,Fighting,Common,None,10,1,Basic
67,Vulpix,11,50.0,Fire,Water,Common,None,10,2,Basic
68,Weedle,12,40.0,Grass,Fire,Common,None,10,1,Basic
102,Clefable,34,70.0,Colorless,Fighting,Rare Holo,Psychic,0,2,Stage 1
103,Electrode,42,90.0,Lightning,Fighting,Rare Holo,None,20,3,Stage 1
104,Flareon,28,70.0,Fire,Water,Rare Holo,None,60,4,Stage 1
105,Jolteon,29,70.0,Lightning,Fighting,Rare Holo,None,20,3,Stage 1
106,Kangaskhan,40,90.0,Colorless,Fighting,Rare Holo,Psychic,20,4,Basic
107,Mr. Mime,28,40.0,Psychic,Psychic,Rare Holo,None,10,2,Basic
108,Nidoqueen,43,90.0,Grass,Psychic,Rare Holo,None,50,4,Stage 2
109,Pidgeot,40,80.0,Colorless,Lightning,Rare Holo,Fighting,30,3,Stage 2
110,Pinsir,24,60.0,Grass,Fire,Rare Holo,None,50,4,Basic
111,Scyther,25,70.0,Grass,Fire,Rare Holo,Fighting,30,3,Basic
112,Snorlax,20,90.0,Colorless,Fighting,Rare Holo,Psychic,30,4,Basic
113,Vaporeon,42,80.0,Water,Lightning,Rare Holo,None,30,3,Stage 1
114,Venomoth,28,70.0,Grass,Fire,Rare Holo,Fighting,10,2,Stage 1
115,Victreebel,42,80.0,Grass,Fire,Rare Holo,None,20,2,Stage 2
